scheme,fold,seed,initial_lr,epoch,optimizer_step,learning_rate,train_loss,val_mae
primary,0,101,1e-05,1,7,1e-05,0.4937294859971319,3.3647197376598013
primary,0,101,1e-05,2,14,9.99938933078422e-06,0.5251445301941463,3.3536612770774146
primary,0,101,1e-05,3,21,9.997557473810373e-06,0.5458930517945971,3.3498028841885654
primary,0,101,1e-05,4,28,9.994504881061752e-06,0.4926153612988336,3.3482760805072207
primary,0,101,1e-05,5,35,9.990232305719944e-06,0.49383438910756794,3.346474618622751
primary,0,101,1e-05,6,42,9.984740801978984e-06,0.5470515617302486,3.3427098592122397
primary,0,101,1e-05,7,49,9.978031724785247e-06,0.5179756028311593,3.340222214207505
primary,0,101,1e-05,8,56,9.97010672950314e-06,0.4870392893041883,3.339758439497514
primary,0,101,1e-05,9,63,9.960967771506666e-06,0.5247592074530465,3.3393758138020835
primary,0,101,1e-05,10,70,9.950617105696961e-06,0.4751640462449619,3.3385305693655303
primary,0,101,1e-05,11,77,9.939057285945933e-06,0.4923584461212158,3.33739101525509
primary,0,101,1e-05,12,84,9.926291164466131e-06,0.526431896856853,3.336863662257339
primary,0,101,1e-05,13,91,9.91232189110701e-06,0.5390290937253407,3.334575537479285
primary,0,101,1e-05,14,98,9.897152912577742e-06,0.5472214009080615,3.333472974372633
primary,0,101,1e-05,15,105,9.8807879715968e-06,0.483926171702998,3.3319221265388257
primary,0,101,1e-05,16,112,9.8632311059685e-06,0.48560210530247006,3.3374028061375474
primary,0,101,1e-05,17,119,9.844486647586724e-06,0.7093846712793622,3.3317549734404595
primary,0,101,1e-05,18,126,9.824559221366101e-06,0.4997540201459612,3.334909612482244
primary,0,101,1e-05,19,133,9.803453744100868e-06,0.491343155503273,3.342709628018466
primary,0,101,1e-05,20,140,9.781175423251734e-06,0.4678176503096308,3.3398220177852744
primary,0,101,1e-05,21,147,9.757729755661012e-06,0.5207521574837821,3.338060090036103
primary,0,101,1e-05,22,154,9.73312252619635e-06,0.5611486903258732,3.329956748268821
primary,0,101,1e-05,23,161,9.707359806323418e-06,0.5964169246809823,3.3294941295276987
primary,0,101,1e-05,24,168,9.680447952607845e-06,0.4731175612126078,3.327070294004498
